    1  cd C:\Users\ekate\Documents\FrontEnd\Cyber Bionic SUCCESS\Git\Project
    2  cd c:/users/
    3  cd C:\Users\ekate\Documents\FrontEnd\
    4  cd C:/Users/ekate/Documents/FrontEnd/Cyber Bionic SUCCESS/Git/Project
    5  cd /ekate/Documents/
    6  git status
    7  git init
    8  git config user.name "Anna'
    9  q
   10  Kateryna
   11  
   12  git config user.name "Kateryna"
   13  git config user.email "ekaterinamkg@gmail.com"
   14  git status
   15  git add tickets/index.html
   16  git status
   17  git add tickets
   18  git status
   19  git commit -m "new project"
   20  git status
   21  git log
   22  git log
   23  git push
   24  git add .
   25  git status
   26  git status
   27  git commit -a -m "change label
   28  '
   29  clear
   30  \
   31  git add .
   32  git status
   33  git commit -a -m "change label"
   34  git status
   35  git push
   36  git remote add origin https://github.com/Katerynamkg/Travel-landing.git
   37  git push -u origin main
   38  git push
   39  git branch -M main
   40  git push -u origin main
   41  git push -u origin main
   42  git status
   43  git commit -a -m "delete file"
   44  git push
   45  git init
   46  git commit -m Oculus
   47  git config --global user.name Kateryna Mazur
   48  git config --global user.email ekaterinamkg@gmail.com
   49  git init
   50  dit add .
   51  git add .
   52  git commit
   53  mastergit branch -M main
   54  git branch -M main
   55  git remote add origin https://github.com/Katerynamkg/Oculus.git
   56  git push -u origin main
   57  git init
   58  git add README.md
   59  git commit -m "first commit"
   60  git init
   61  gir add .
   62  git commit -m "first commit"
   63  git add
   64  gst add .
   65  git add .
   66  git add .
   67  git commit -m "first commit"
   68  git remote add origin https://github.com/Katerynamkg/Travel_landing-page.git
   69  git branch -m main
   70   git remote add origin https://github.com/Katerynamkg/Travel_landing-page.git
   71  git push -u  origin main
   72  git init
   73  git add .
   74  git commit -m "first commit"
   75  git dranch -M main
   76  git branch -M main
   77  git remote add origin https://github.com/Katerynamkg/Travel_landing-page.git
   78  git push -u origin main
   79  git init
   80  git commit -m "first commit"
   81  git add .
   82  git commit -m "first commit"
   83  git brunch -M main
   84  git branch -M main
   85  git remote add origin https://github.com/Katerynamkg/Room-design.git
   86  git push -u origin main
   87  git init
   88  git add .
   89  git commit -m "first commit"
   90  git branch -M main
   91  git remote add origin https://github.com/Katerynamkg/Oculus.git
   92  git push -u origin main
   93  git add .
   94  git commit -m "change glasses"
   95  git push
   96  git add .
   97  git add .
   98  git commit -m "change photo" 
   99  git push
  100  git init
  101  git add .
  102  git commit -m "first commit"
  103  git branch master
  104  git chekout -b <main>
  105  git init
  106  git add .
  107  git commit -m "first commit"
  108  git branch -M main
